	ip_s :=  0x0
	sp_s :=  0x4
	ip_s :=  0x15a
43792@0x015a> jz	0x0000019a
	sp_s :=  0x0
	ip_s :=  0x19a
43793@0x019a> jmp	0x000001b3
	ip_s :=  0x1b3
43794@0x01b3> jmp	0x000001b8
	ip_s :=  0x1b8
43795@0x01b8> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1bd
43796@0x01bd> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x1be
43797@0x01be> retf	
	csp_s :=  0x14
	dbp_s :=  0x0
	csp_s :=  0x10
	bp_s :=  0x0
	csp_s :=  0x0c
	ip_s :=  0x1d94
43798@0x01d94> pop	
	sp_s :=  0x0
	ip_s :=  0x1d95
43799@0x01d95> jmp	0x00001d9a
	ip_s :=  0x1d9a
43800@0x01d9a> call	0x00000063 , 0x00000000
	value call_stack:4[0x0c] := 0x1da3
	byte call_stack[0x0c] := a3
	byte call_stack[0x0d] := 1d
	byte call_stack[0x0e] := 00
	byte call_stack[0x0f] := 00
	csp_s :=  0x10
	value call_stack:4[0x10] := 0x0
	byte call_stack[0x010] := 00
	byte call_stack[0x011] := 00
	byte call_stack[0x012] := 00
	byte call_stack[0x013] := 00
	csp_s :=  0x14
	value call_stack:4[0x14] := 0x0
	byte call_stack[0x014] := 00
	byte call_stack[0x015] := 00
	byte call_stack[0x016] := 00
	byte call_stack[0x017] := 00
	csp_s :=  0x18
	dbp_s :=  0x0
	ip_s :=  0x63
43801@0x063> enter	0x00000000
	bp_s :=  0x0
	ip_s :=  0x68
43802@0x068> jmp	0x0000006d
	ip_s :=  0x6d
43803@0x06d> push_const	0x00000004
	value stack_mem:4[0x0] := 0x0a
	byte stack_mem[0x00] := 0a
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x72
43804@0x072> call	0x00000039 , 0x00000001
	value call_stack:4[0x18] := 0x7b
	byte call_stack[0x018] := 7b
	byte call_stack[0x019] := 00
	byte call_stack[0x01a] := 00
	byte call_stack[0x01b] := 00
	csp_s :=  0x1c
	value call_stack:4[0x1c] := 0x0
	byte call_stack[0x01c] := 00
	byte call_stack[0x01d] := 00
	byte call_stack[0x01e] := 00
	byte call_stack[0x01f] := 00
	csp_s :=  0x20
	value call_stack:4[0x20] := 0x0
	byte call_stack[0x020] := 00
	byte call_stack[0x021] := 00
	byte call_stack[0x022] := 00
	byte call_stack[0x023] := 00
	csp_s :=  0x24
	dbp_s :=  0x0
	ip_s :=  0x39
43805@0x039> store	0x00000000
	sp_s :=  0x0
	value data_mem:4[0x0] := 0x0a
	byte data_mem[0x00] := 0a
	byte data_mem[0x01] := 00
	byte data_mem[0x02] := 00
	byte data_mem[0x03] := 00
	ip_s :=  0x3e
43806@0x03e> enter	0x00000004
	bp_s :=  0x0
	ip_s :=  0x43
43807@0x043> jmp	0x00000048
	ip_s :=  0x48
43808@0x048> load	0x00000000
	value stack_mem:4[0x0] := 0x0a
	byte stack_mem[0x00] := 0a
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d
43809@0x04d> call	0x0000130b , 0x00000001
	value call_stack:4[0x24] := 0x56
	byte call_stack[0x024] := 56
	byte call_stack[0x025] := 00
	byte call_stack[0x026] := 00
	byte call_stack[0x027] := 00
	csp_s :=  0x28
	value call_stack:4[0x28] := 0x0
	byte call_stack[0x028] := 00
	byte call_stack[0x029] := 00
	byte call_stack[0x02a] := 00
	byte call_stack[0x02b] := 00
	csp_s :=  0x2c
	value call_stack:4[0x2c] := 0x0
	byte call_stack[0x02c] := 00
	byte call_stack[0x02d] := 00
	byte call_stack[0x02e] := 00
	byte call_stack[0x02f] := 00
	csp_s :=  0x30
	dbp_s :=  0x0
	ip_s :=  0x130b
43810@0x0130b> push_const	0x00000074
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1310
43811@0x01310> set_port	
	sp_s :=  0x4
	io_s :=  0x1
	ip_s :=  0x1311
43812@0x01311> out	
	sp_s :=  0x0
	rout_s :=  0x0a
	ip_s :=  0x1312
43813@0x01312> push_const	0x00000070
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1317
43814@0x01317> retf	
	csp_s :=  0x2c
	dbp_s :=  0x0
	csp_s :=  0x28
	bp_s :=  0x0
	csp_s :=  0x24
	ip_s :=  0x56
43815@0x056> pop	
	sp_s :=  0x0
	ip_s :=  0x57
43816@0x057> jmp	0x0000005c
	ip_s :=  0x5c
43817@0x05c> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x61
43818@0x061> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x62
43819@0x062> retf	
	csp_s :=  0x20
	dbp_s :=  0x0
	csp_s :=  0x1c
	bp_s :=  0x0
	csp_s :=  0x18
	ip_s :=  0x7b
43820@0x07b> pop	
	sp_s :=  0x0
	ip_s :=  0x7c
43821@0x07c> jmp	0x00000081
	ip_s :=  0x081
43822@0x0081> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x086
43823@0x0086> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x087
43824@0x0087> retf	
	csp_s :=  0x14
	dbp_s :=  0x0
	csp_s :=  0x10
	bp_s :=  0x0
	csp_s :=  0x0c
	ip_s :=  0x1da3
43825@0x01da3> pop	
	sp_s :=  0x0
	ip_s :=  0x1da4
43826@0x01da4> jmp	0x00001da9
	ip_s :=  0x1da9
43827@0x01da9> push_const	0x00000054
	value stack_mem:4[0x0] := 0x41
	byte stack_mem[0x00] := 41
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1dae
43828@0x01dae> push_const	0x0000005c
	value stack_mem:4[0x4] := 0x54
	byte stack_mem[0x04] := 54
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1db3
43829@0x01db3> call	0x0000028b , 0x00000002
	value call_stack:4[0x0c] := 0x1dbc
	byte call_stack[0x0c] := bc
	byte call_stack[0x0d] := 1d
	byte call_stack[0x0e] := 00
	byte call_stack[0x0f] := 00
	csp_s :=  0x10
	value call_stack:4[0x10] := 0x0
	byte call_stack[0x010] := 00
	byte call_stack[0x011] := 00
	byte call_stack[0x012] := 00
	byte call_stack[0x013] := 00
	csp_s :=  0x14
	value call_stack:4[0x14] := 0x0
	byte call_stack[0x014] := 00
	byte call_stack[0x015] := 00
	byte call_stack[0x016] := 00
	byte call_stack[0x017] := 00
	csp_s :=  0x18
	dbp_s :=  0x0
	ip_s :=  0x28b
43830@0x028b> store	0x00000114
	sp_s :=  0x4
	value data_mem:4[0x114] := 0x54
	byte data_mem[0x0114] := 54
	byte data_mem[0x0115] := 00
	byte data_mem[0x0116] := 00
	byte data_mem[0x0117] := 00
	ip_s :=  0x290
43831@0x0290> store	0x00000110
	sp_s :=  0x0
	value data_mem:4[0x110] := 0x41
	byte data_mem[0x0110] := 41
	byte data_mem[0x0111] := 00
	byte data_mem[0x0112] := 00
	byte data_mem[0x0113] := 00
	ip_s :=  0x295
43832@0x0295> enter	0x00000008
	bp_s :=  0x0
	ip_s :=  0x29a
43833@0x029a> jmp	0x0000029f
	ip_s :=  0x29f
43834@0x029f> load	0x00000110
	value stack_mem:4[0x0] := 0x41
	byte stack_mem[0x00] := 41
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x2a4
43835@0x02a4> call	0x00000039 , 0x00000001
	value call_stack:4[0x18] := 0x2ad
	byte call_stack[0x018] := ad
	byte call_stack[0x019] := 02
	byte call_stack[0x01a] := 00
	byte call_stack[0x01b] := 00
	csp_s :=  0x1c
	value call_stack:4[0x1c] := 0x0
	byte call_stack[0x01c] := 00
	byte call_stack[0x01d] := 00
	byte call_stack[0x01e] := 00
	byte call_stack[0x01f] := 00
	csp_s :=  0x20
	value call_stack:4[0x20] := 0x0
	byte call_stack[0x020] := 00
	byte call_stack[0x021] := 00
	byte call_stack[0x022] := 00
	byte call_stack[0x023] := 00
	csp_s :=  0x24
	dbp_s :=  0x0
	ip_s :=  0x39
43836@0x039> store	0x00000000
	sp_s :=  0x0
	value data_mem:4[0x0] := 0x41
	byte data_mem[0x00] := 41
	byte data_mem[0x01] := 00
	byte data_mem[0x02] := 00
	byte data_mem[0x03] := 00
	ip_s :=  0x3e
43837@0x03e> enter	0x00000004
	bp_s :=  0x0
	ip_s :=  0x43
43838@0x043> jmp	0x00000048
	ip_s :=  0x48
43839@0x048> load	0x00000000
	value stack_mem:4[0x0] := 0x41
	byte stack_mem[0x00] := 41
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d
43840@0x04d> call	0x0000130b , 0x00000001
	value call_stack:4[0x24] := 0x56
	byte call_stack[0x024] := 56
	byte call_stack[0x025] := 00
	byte call_stack[0x026] := 00
	byte call_stack[0x027] := 00
	csp_s :=  0x28
	value call_stack:4[0x28] := 0x0
	byte call_stack[0x028] := 00
	byte call_stack[0x029] := 00
	byte call_stack[0x02a] := 00
	byte call_stack[0x02b] := 00
	csp_s :=  0x2c
	value call_stack:4[0x2c] := 0x0
	byte call_stack[0x02c] := 00
	byte call_stack[0x02d] := 00
	byte call_stack[0x02e] := 00
	byte call_stack[0x02f] := 00
	csp_s :=  0x30
	dbp_s :=  0x0
	ip_s :=  0x130b
43841@0x0130b> push_const	0x00000074
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1310
43842@0x01310> set_port	
	sp_s :=  0x4
	io_s :=  0x1
	ip_s :=  0x1311
43843@0x01311> out	
	sp_s :=  0x0
	rout_s :=  0x41
	ip_s :=  0x1312
43844@0x01312> push_const	0x00000070
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1317
43845@0x01317> retf	
	csp_s :=  0x2c
	dbp_s :=  0x0
	csp_s :=  0x28
	bp_s :=  0x0
	csp_s :=  0x24
	ip_s :=  0x56
43846@0x056> pop	
	sp_s :=  0x0
	ip_s :=  0x57
43847@0x057> jmp	0x0000005c
	ip_s :=  0x5c
43848@0x05c> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x61
43849@0x061> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x62
43850@0x062> retf	
	csp_s :=  0x20
	dbp_s :=  0x0
	csp_s :=  0x1c
	bp_s :=  0x0
	csp_s :=  0x18
	ip_s :=  0x2ad
43851@0x02ad> pop	
	sp_s :=  0x0
	ip_s :=  0x2ae
43852@0x02ae> jmp	0x000002b3
	ip_s :=  0x2b3
43853@0x02b3> load	0x00000114
	value stack_mem:4[0x0] := 0x54
	byte stack_mem[0x00] := 54
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x2b8
43854@0x02b8> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x2bd
43855@0x02bd> ne	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x2be
43856@0x02be> jz	0x000002dc
	sp_s :=  0x0
	ip_s :=  0x2c3
43857@0x02c3> jmp	0x000002c8
	ip_s :=  0x2c8
43858@0x02c8> load	0x00000114
	value stack_mem:4[0x0] := 0x54
	byte stack_mem[0x00] := 54
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x2cd
43859@0x02cd> call	0x00000039 , 0x00000001
	value call_stack:4[0x18] := 0x2d6
	byte call_stack[0x018] := d6
	byte call_stack[0x019] := 02
	byte call_stack[0x01a] := 00
	byte call_stack[0x01b] := 00
	csp_s :=  0x1c
	value call_stack:4[0x1c] := 0x0
	byte call_stack[0x01c] := 00
	byte call_stack[0x01d] := 00
	byte call_stack[0x01e] := 00
	byte call_stack[0x01f] := 00
	csp_s :=  0x20
	value call_stack:4[0x20] := 0x0
	byte call_stack[0x020] := 00
	byte call_stack[0x021] := 00
	byte call_stack[0x022] := 00
	byte call_stack[0x023] := 00
	csp_s :=  0x24
	dbp_s :=  0x0
	ip_s :=  0x39
43860@0x039> store	0x00000000
	sp_s :=  0x0
	value data_mem:4[0x0] := 0x54
	byte data_mem[0x00] := 54
	byte data_mem[0x01] := 00
	byte data_mem[0x02] := 00
	byte data_mem[0x03] := 00
	ip_s :=  0x3e
43861@0x03e> enter	0x00000004
	bp_s :=  0x0
	ip_s :=  0x43
43862@0x043> jmp	0x00000048
	ip_s :=  0x48
43863@0x048> load	0x00000000
	value stack_mem:4[0x0] := 0x54
	byte stack_mem[0x00] := 54
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d
43864@0x04d> call	0x0000130b , 0x00000001
	value call_stack:4[0x24] := 0x56
	byte call_stack[0x024] := 56
	byte call_stack[0x025] := 00
	byte call_stack[0x026] := 00
	byte call_stack[0x027] := 00
	csp_s :=  0x28
	value call_stack:4[0x28] := 0x0
	byte call_stack[0x028] := 00
	byte call_stack[0x029] := 00
	byte call_stack[0x02a] := 00
	byte call_stack[0x02b] := 00
	csp_s :=  0x2c
	value call_stack:4[0x2c] := 0x0
	byte call_stack[0x02c] := 00
	byte call_stack[0x02d] := 00
	byte call_stack[0x02e] := 00
	byte call_stack[0x02f] := 00
	csp_s :=  0x30
	dbp_s :=  0x0
	ip_s :=  0x130b
43865@0x0130b> push_const	0x00000074
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1310
43866@0x01310> set_port	
	sp_s :=  0x4
	io_s :=  0x1
	ip_s :=  0x1311
43867@0x01311> out	
	sp_s :=  0x0
	rout_s :=  0x54
	ip_s :=  0x1312
43868@0x01312> push_const	0x00000070
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1317
43869@0x01317> retf	
	csp_s :=  0x2c
	dbp_s :=  0x0
	csp_s :=  0x28
	bp_s :=  0x0
	csp_s :=  0x24
	ip_s :=  0x56
43870@0x056> pop	
	sp_s :=  0x0
	ip_s :=  0x57
43871@0x057> jmp	0x0000005c
	ip_s :=  0x5c
43872@0x05c> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x61
43873@0x061> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x62
43874@0x062> retf	
	csp_s :=  0x20
	dbp_s :=  0x0
	csp_s :=  0x1c
	bp_s :=  0x0
	csp_s :=  0x18
	ip_s :=  0x2d6
43875@0x02d6> pop	
	sp_s :=  0x0
	ip_s :=  0x2d7
43876@0x02d7> jmp	0x000002dc
	ip_s :=  0x2dc
43877@0x02dc> jmp	0x000002e1
	ip_s :=  0x2e1
43878@0x02e1> push_const	0x00000028
	value stack_mem:4[0x0] := 0x3a
	byte stack_mem[0x00] := 3a
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x2e6
43879@0x02e6> call	0x00000039 , 0x00000001
	value call_stack:4[0x18] := 0x2ef
	byte call_stack[0x018] := ef
	byte call_stack[0x019] := 02
	byte call_stack[0x01a] := 00
	byte call_stack[0x01b] := 00
	csp_s :=  0x1c
	value call_stack:4[0x1c] := 0x0
	byte call_stack[0x01c] := 00
	byte call_stack[0x01d] := 00
	byte call_stack[0x01e] := 00
	byte call_stack[0x01f] := 00
	csp_s :=  0x20
	value call_stack:4[0x20] := 0x0
	byte call_stack[0x020] := 00
	byte call_stack[0x021] := 00
	byte call_stack[0x022] := 00
	byte call_stack[0x023] := 00
	csp_s :=  0x24
	dbp_s :=  0x0
	ip_s :=  0x39
43880@0x039> store	0x00000000
	sp_s :=  0x0
	value data_mem:4[0x0] := 0x3a
	byte data_mem[0x00] := 3a
	byte data_mem[0x01] := 00
	byte data_mem[0x02] := 00
	byte data_mem[0x03] := 00
	ip_s :=  0x3e
43881@0x03e> enter	0x00000004
	bp_s :=  0x0
	ip_s :=  0x43
43882@0x043> jmp	0x00000048
	ip_s :=  0x48
43883@0x048> load	0x00000000
	value stack_mem:4[0x0] := 0x3a
	byte stack_mem[0x00] := 3a
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d
43884@0x04d> call	0x0000130b , 0x00000001
	value call_stack:4[0x24] := 0x56
	byte call_stack[0x024] := 56
	byte call_stack[0x025] := 00
	byte call_stack[0x026] := 00
	byte call_stack[0x027] := 00
	csp_s :=  0x28
	value call_stack:4[0x28] := 0x0
	byte call_stack[0x028] := 00
	byte call_stack[0x029] := 00
	byte call_stack[0x02a] := 00
	byte call_stack[0x02b] := 00
	csp_s :=  0x2c
	value call_stack:4[0x2c] := 0x0
	byte call_stack[0x02c] := 00
	byte call_stack[0x02d] := 00
	byte call_stack[0x02e] := 00
	byte call_stack[0x02f] := 00
	csp_s :=  0x30
	dbp_s :=  0x0
	ip_s :=  0x130b
43885@0x0130b> push_const	0x00000074
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1310
43886@0x01310> set_port	
	sp_s :=  0x4
	io_s :=  0x1
	ip_s :=  0x1311
43887@0x01311> out	
	sp_s :=  0x0
	rout_s :=  0x3a
	ip_s :=  0x1312
43888@0x01312> push_const	0x00000070
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1317
43889@0x01317> retf	
	csp_s :=  0x2c
	dbp_s :=  0x0
	csp_s :=  0x28
	bp_s :=  0x0
	csp_s :=  0x24
	ip_s :=  0x56
43890@0x056> pop	
	sp_s :=  0x0
	ip_s :=  0x57
43891@0x057> jmp	0x0000005c
	ip_s :=  0x5c
43892@0x05c> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x61
43893@0x061> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x62
43894@0x062> retf	
	csp_s :=  0x20
	dbp_s :=  0x0
	csp_s :=  0x1c
	bp_s :=  0x0
	csp_s :=  0x18
	ip_s :=  0x2ef
43895@0x02ef> pop	
	sp_s :=  0x0
	ip_s :=  0x2f0
43896@0x02f0> jmp	0x000002f5
	ip_s :=  0x2f5
43897@0x02f5> call	0x00000088 , 0x00000000
	value call_stack:4[0x18] := 0x2fe
	byte call_stack[0x018] := fe
	byte call_stack[0x019] := 02
	byte call_stack[0x01a] := 00
	byte call_stack[0x01b] := 00
	csp_s :=  0x1c
	value call_stack:4[0x1c] := 0x0
	byte call_stack[0x01c] := 00
	byte call_stack[0x01d] := 00
	byte call_stack[0x01e] := 00
	byte call_stack[0x01f] := 00
	csp_s :=  0x20
	value call_stack:4[0x20] := 0x0
	byte call_stack[0x020] := 00
	byte call_stack[0x021] := 00
	byte call_stack[0x022] := 00
	byte call_stack[0x023] := 00
	csp_s :=  0x24
	dbp_s :=  0x0
	ip_s :=  0x088
43898@0x0088> enter	0x00000000
	bp_s :=  0x0
	ip_s :=  0x08d
43899@0x008d> jmp	0x00000092
	ip_s :=  0x092
43900@0x0092> push_const	0x00000008
	value stack_mem:4[0x0] := 0x20
	byte stack_mem[0x00] := 20
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x097
43901@0x0097> call	0x00000039 , 0x00000001
	value call_stack:4[0x24] := 0x0a0
	byte call_stack[0x024] := a0
	byte call_stack[0x025] := 00
	byte call_stack[0x026] := 00
	byte call_stack[0x027] := 00
	csp_s :=  0x28
	value call_stack:4[0x28] := 0x0
	byte call_stack[0x028] := 00
	byte call_stack[0x029] := 00
	byte call_stack[0x02a] := 00
	byte call_stack[0x02b] := 00
	csp_s :=  0x2c
	value call_stack:4[0x2c] := 0x0
	byte call_stack[0x02c] := 00
	byte call_stack[0x02d] := 00
	byte call_stack[0x02e] := 00
	byte call_stack[0x02f] := 00
	csp_s :=  0x30
	dbp_s :=  0x0
	ip_s :=  0x39
43902@0x039> store	0x00000000
	sp_s :=  0x0
	value data_mem:4[0x0] := 0x20
	byte data_mem[0x00] := 20
	byte data_mem[0x01] := 00
	byte data_mem[0x02] := 00
	byte data_mem[0x03] := 00
	ip_s :=  0x3e
43903@0x03e> enter	0x00000004
	bp_s :=  0x0
	ip_s :=  0x43
43904@0x043> jmp	0x00000048
	ip_s :=  0x48
43905@0x048> load	0x00000000
	value stack_mem:4[0x0] := 0x20
	byte stack_mem[0x00] := 20
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x4d
43906@0x04d> call	0x0000130b , 0x00000001
	value call_stack:4[0x30] := 0x56
	byte call_stack[0x030] := 56
	byte call_stack[0x031] := 00
	byte call_stack[0x032] := 00
	byte call_stack[0x033] := 00
	csp_s :=  0x34
	value call_stack:4[0x34] := 0x0
	byte call_stack[0x034] := 00
	byte call_stack[0x035] := 00
	byte call_stack[0x036] := 00
	byte call_stack[0x037] := 00
	csp_s :=  0x38
	value call_stack:4[0x38] := 0x0
	byte call_stack[0x038] := 00
	byte call_stack[0x039] := 00
	byte call_stack[0x03a] := 00
	byte call_stack[0x03b] := 00
	csp_s :=  0x3c
	dbp_s :=  0x0
	ip_s :=  0x130b
43907@0x0130b> push_const	0x00000074
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x1310
43908@0x01310> set_port	
	sp_s :=  0x4
	io_s :=  0x1
	ip_s :=  0x1311
43909@0x01311> out	
	sp_s :=  0x0
	rout_s :=  0x20
	ip_s :=  0x1312
43910@0x01312> push_const	0x00000070
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1317
43911@0x01317> retf	
	csp_s :=  0x38
	dbp_s :=  0x0
	csp_s :=  0x34
	bp_s :=  0x0
	csp_s :=  0x30
	ip_s :=  0x56
43912@0x056> pop	
	sp_s :=  0x0
	ip_s :=  0x57
43913@0x057> jmp	0x0000005c
	ip_s :=  0x5c
43914@0x05c> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x61
43915@0x061> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x62
43916@0x062> retf	
	csp_s :=  0x2c
	dbp_s :=  0x0
	csp_s :=  0x28
	bp_s :=  0x0
	csp_s :=  0x24
	ip_s :=  0x0a0
43917@0x00a0> pop	
	sp_s :=  0x0
	ip_s :=  0x0a1
43918@0x00a1> jmp	0x000000a6
	ip_s :=  0x0a6
43919@0x00a6> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x0ab
