	ip_s :=  0x0
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13d5
75537@0x013d5> call	0x0000159b , 0x00000001
	value call_stack:4[0x48] := 0x13de
	byte call_stack[0x048] := de
	byte call_stack[0x049] := 13
	byte call_stack[0x04a] := 00
	byte call_stack[0x04b] := 00
	csp_s :=  0x4c
	value call_stack:4[0x4c] := 0x0
	byte call_stack[0x04c] := 00
	byte call_stack[0x04d] := 00
	byte call_stack[0x04e] := 00
	byte call_stack[0x04f] := 00
	csp_s :=  0x50
	value call_stack:4[0x50] := 0x0
	byte call_stack[0x050] := 00
	byte call_stack[0x051] := 00
	byte call_stack[0x052] := 00
	byte call_stack[0x053] := 00
	csp_s :=  0x54
	dbp_s :=  0x0
	ip_s :=  0x159b
75538@0x0159b> store	0x00000048
	sp_s :=  0x0
	value data_mem:4[0x48] := 0x69
	byte data_mem[0x048] := 69
	byte data_mem[0x049] := 00
	byte data_mem[0x04a] := 00
	byte data_mem[0x04b] := 00
	ip_s :=  0x15a0
75539@0x015a0> enter	0x00000000
	bp_s :=  0x0
	ip_s :=  0x15a5
75540@0x015a5> load	0x0000000c
	value stack_mem:4[0x0] := 0x53d
	byte stack_mem[0x00] := 3d
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15aa
75541@0x015aa> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x15af
75542@0x015af> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x53e
	byte stack_mem[0x00] := 3e
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15b0
75543@0x015b0> store	0x0000000c
	sp_s :=  0x0
	value data_mem:4[0x0c] := 0x53e
	byte data_mem[0x0c] := 3e
	byte data_mem[0x0d] := 05
	byte data_mem[0x0e] := 00
	byte data_mem[0x0f] := 00
	ip_s :=  0x15b5
75544@0x015b5> load	0x00000010
	value stack_mem:4[0x0] := 0x3
	byte stack_mem[0x00] := 03
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15ba
75545@0x015ba> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x15bf
75546@0x015bf> sub	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x2
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15c0
75547@0x015c0> store	0x00000010
	sp_s :=  0x0
	value data_mem:4[0x10] := 0x2
	byte data_mem[0x010] := 02
	byte data_mem[0x011] := 00
	byte data_mem[0x012] := 00
	byte data_mem[0x013] := 00
	ip_s :=  0x15c5
75548@0x015c5> load	0x00000010
	value stack_mem:4[0x0] := 0x2
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15ca
75549@0x015ca> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x15cf
75550@0x015cf> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15d0
75551@0x015d0> jz	0x000015ef
	sp_s :=  0x0
	ip_s :=  0x15ef
75552@0x015ef> push_const	0x00000004
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15f4
75553@0x015f4> set_port	
	sp_s :=  0x0
	io_s :=  0x1
	ip_s :=  0x15f5
75554@0x015f5> load	0x00000048
	value stack_mem:4[0x0] := 0x69
	byte stack_mem[0x00] := 69
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15fa
75555@0x015fa> out	
	sp_s :=  0x0
	rout_s :=  0x69
	ip_s :=  0x15fb
75556@0x015fb> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1600
75557@0x01600> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x1601
75558@0x01601> retf	
	csp_s :=  0x50
	dbp_s :=  0x0
	csp_s :=  0x4c
	bp_s :=  0x0
	csp_s :=  0x48
	ip_s :=  0x13de
75559@0x013de> pop	
	sp_s :=  0x0
	ip_s :=  0x13df
75560@0x013df> load	0x00000024
	value stack_mem:4[0x0] := 0x4
	byte stack_mem[0x00] := 04
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13e4
75561@0x013e4> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x13e9
75562@0x013e9> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x5
	byte stack_mem[0x00] := 05
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13ea
75563@0x013ea> store	0x00000024
	sp_s :=  0x0
	value data_mem:4[0x24] := 0x5
	byte data_mem[0x024] := 05
	byte data_mem[0x025] := 00
	byte data_mem[0x026] := 00
	byte data_mem[0x027] := 00
	ip_s :=  0x13ef
75564@0x013ef> jmp	0x000013a8
	ip_s :=  0x13a8
75565@0x013a8> load	0x00000020
	value stack_mem:4[0x0] := 0x44e
	byte stack_mem[0x00] := 4e
	byte stack_mem[0x01] := 04
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13ad
75566@0x013ad> load	0x00000024
	value stack_mem:4[0x4] := 0x5
	byte stack_mem[0x04] := 05
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x13b2
75567@0x013b2> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x453
	byte stack_mem[0x00] := 53
	byte stack_mem[0x01] := 04
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13b3
75568@0x013b3> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x6e
	byte stack_mem[0x00] := 6e
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13b4
75569@0x013b4> store	0x00000028
	sp_s :=  0x0
	value data_mem:4[0x28] := 0x6e
	byte data_mem[0x028] := 6e
	byte data_mem[0x029] := 00
	byte data_mem[0x02a] := 00
	byte data_mem[0x02b] := 00
	ip_s :=  0x13b9
75570@0x013b9> load	0x00000028
	value stack_mem:4[0x0] := 0x6e
	byte stack_mem[0x00] := 6e
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13be
75571@0x013be> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x13c3
75572@0x013c3> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13c4
75573@0x013c4> jz	0x000013d0
	sp_s :=  0x0
	ip_s :=  0x13d0
75574@0x013d0> load	0x00000028
	value stack_mem:4[0x0] := 0x6e
	byte stack_mem[0x00] := 6e
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13d5
75575@0x013d5> call	0x0000159b , 0x00000001
	value call_stack:4[0x48] := 0x13de
	byte call_stack[0x048] := de
	byte call_stack[0x049] := 13
	byte call_stack[0x04a] := 00
	byte call_stack[0x04b] := 00
	csp_s :=  0x4c
	value call_stack:4[0x4c] := 0x0
	byte call_stack[0x04c] := 00
	byte call_stack[0x04d] := 00
	byte call_stack[0x04e] := 00
	byte call_stack[0x04f] := 00
	csp_s :=  0x50
	value call_stack:4[0x50] := 0x0
	byte call_stack[0x050] := 00
	byte call_stack[0x051] := 00
	byte call_stack[0x052] := 00
	byte call_stack[0x053] := 00
	csp_s :=  0x54
	dbp_s :=  0x0
	ip_s :=  0x159b
75576@0x0159b> store	0x00000048
	sp_s :=  0x0
	value data_mem:4[0x48] := 0x6e
	byte data_mem[0x048] := 6e
	byte data_mem[0x049] := 00
	byte data_mem[0x04a] := 00
	byte data_mem[0x04b] := 00
	ip_s :=  0x15a0
75577@0x015a0> enter	0x00000000
	bp_s :=  0x0
	ip_s :=  0x15a5
75578@0x015a5> load	0x0000000c
	value stack_mem:4[0x0] := 0x53e
	byte stack_mem[0x00] := 3e
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15aa
75579@0x015aa> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x15af
75580@0x015af> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x53f
	byte stack_mem[0x00] := 3f
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15b0
75581@0x015b0> store	0x0000000c
	sp_s :=  0x0
	value data_mem:4[0x0c] := 0x53f
	byte data_mem[0x0c] := 3f
	byte data_mem[0x0d] := 05
	byte data_mem[0x0e] := 00
	byte data_mem[0x0f] := 00
	ip_s :=  0x15b5
75582@0x015b5> load	0x00000010
	value stack_mem:4[0x0] := 0x2
	byte stack_mem[0x00] := 02
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15ba
75583@0x015ba> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x15bf
75584@0x015bf> sub	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15c0
75585@0x015c0> store	0x00000010
	sp_s :=  0x0
	value data_mem:4[0x10] := 0x1
	byte data_mem[0x010] := 01
	byte data_mem[0x011] := 00
	byte data_mem[0x012] := 00
	byte data_mem[0x013] := 00
	ip_s :=  0x15c5
75586@0x015c5> load	0x00000010
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15ca
75587@0x015ca> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x15cf
75588@0x015cf> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15d0
75589@0x015d0> jz	0x000015ef
	sp_s :=  0x0
	ip_s :=  0x15ef
75590@0x015ef> push_const	0x00000004
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15f4
75591@0x015f4> set_port	
	sp_s :=  0x0
	io_s :=  0x1
	ip_s :=  0x15f5
75592@0x015f5> load	0x00000048
	value stack_mem:4[0x0] := 0x6e
	byte stack_mem[0x00] := 6e
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15fa
75593@0x015fa> out	
	sp_s :=  0x0
	rout_s :=  0x6e
	ip_s :=  0x15fb
75594@0x015fb> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1600
75595@0x01600> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x1601
75596@0x01601> retf	
	csp_s :=  0x50
	dbp_s :=  0x0
	csp_s :=  0x4c
	bp_s :=  0x0
	csp_s :=  0x48
	ip_s :=  0x13de
75597@0x013de> pop	
	sp_s :=  0x0
	ip_s :=  0x13df
75598@0x013df> load	0x00000024
	value stack_mem:4[0x0] := 0x5
	byte stack_mem[0x00] := 05
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13e4
75599@0x013e4> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x13e9
75600@0x013e9> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x6
	byte stack_mem[0x00] := 06
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13ea
75601@0x013ea> store	0x00000024
	sp_s :=  0x0
	value data_mem:4[0x24] := 0x6
	byte data_mem[0x024] := 06
	byte data_mem[0x025] := 00
	byte data_mem[0x026] := 00
	byte data_mem[0x027] := 00
	ip_s :=  0x13ef
75602@0x013ef> jmp	0x000013a8
	ip_s :=  0x13a8
75603@0x013a8> load	0x00000020
	value stack_mem:4[0x0] := 0x44e
	byte stack_mem[0x00] := 4e
	byte stack_mem[0x01] := 04
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13ad
75604@0x013ad> load	0x00000024
	value stack_mem:4[0x4] := 0x6
	byte stack_mem[0x04] := 06
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x13b2
75605@0x013b2> indexb	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x454
	byte stack_mem[0x00] := 54
	byte stack_mem[0x01] := 04
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13b3
75606@0x013b3> loadb_ind	
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x6f
	byte stack_mem[0x00] := 6f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13b4
75607@0x013b4> store	0x00000028
	sp_s :=  0x0
	value data_mem:4[0x28] := 0x6f
	byte data_mem[0x028] := 6f
	byte data_mem[0x029] := 00
	byte data_mem[0x02a] := 00
	byte data_mem[0x02b] := 00
	ip_s :=  0x13b9
75608@0x013b9> load	0x00000028
	value stack_mem:4[0x0] := 0x6f
	byte stack_mem[0x00] := 6f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13be
75609@0x013be> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x13c3
75610@0x013c3> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13c4
75611@0x013c4> jz	0x000013d0
	sp_s :=  0x0
	ip_s :=  0x13d0
75612@0x013d0> load	0x00000028
	value stack_mem:4[0x0] := 0x6f
	byte stack_mem[0x00] := 6f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13d5
75613@0x013d5> call	0x0000159b , 0x00000001
	value call_stack:4[0x48] := 0x13de
	byte call_stack[0x048] := de
	byte call_stack[0x049] := 13
	byte call_stack[0x04a] := 00
	byte call_stack[0x04b] := 00
	csp_s :=  0x4c
	value call_stack:4[0x4c] := 0x0
	byte call_stack[0x04c] := 00
	byte call_stack[0x04d] := 00
	byte call_stack[0x04e] := 00
	byte call_stack[0x04f] := 00
	csp_s :=  0x50
	value call_stack:4[0x50] := 0x0
	byte call_stack[0x050] := 00
	byte call_stack[0x051] := 00
	byte call_stack[0x052] := 00
	byte call_stack[0x053] := 00
	csp_s :=  0x54
	dbp_s :=  0x0
	ip_s :=  0x159b
75614@0x0159b> store	0x00000048
	sp_s :=  0x0
	value data_mem:4[0x48] := 0x6f
	byte data_mem[0x048] := 6f
	byte data_mem[0x049] := 00
	byte data_mem[0x04a] := 00
	byte data_mem[0x04b] := 00
	ip_s :=  0x15a0
75615@0x015a0> enter	0x00000000
	bp_s :=  0x0
	ip_s :=  0x15a5
75616@0x015a5> load	0x0000000c
	value stack_mem:4[0x0] := 0x53f
	byte stack_mem[0x00] := 3f
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15aa
75617@0x015aa> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x15af
75618@0x015af> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x540
	byte stack_mem[0x00] := 40
	byte stack_mem[0x01] := 05
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15b0
75619@0x015b0> store	0x0000000c
	sp_s :=  0x0
	value data_mem:4[0x0c] := 0x540
	byte data_mem[0x0c] := 40
	byte data_mem[0x0d] := 05
	byte data_mem[0x0e] := 00
	byte data_mem[0x0f] := 00
	ip_s :=  0x15b5
75620@0x015b5> load	0x00000010
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15ba
75621@0x015ba> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x15bf
75622@0x015bf> sub	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15c0
75623@0x015c0> store	0x00000010
	sp_s :=  0x0
	value data_mem:4[0x10] := 0x0
	byte data_mem[0x010] := 00
	byte data_mem[0x011] := 00
	byte data_mem[0x012] := 00
	byte data_mem[0x013] := 00
	ip_s :=  0x15c5
75624@0x015c5> load	0x00000010
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15ca
75625@0x015ca> push_const	0x00000000
	value stack_mem:4[0x4] := 0x0
	byte stack_mem[0x04] := 00
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x15cf
75626@0x015cf> eq	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15d0
75627@0x015d0> jz	0x000015ef
	sp_s :=  0x0
	ip_s :=  0x15d5
75628@0x015d5> load	0x00000014
	value stack_mem:4[0x0] := 0x0bf
	byte stack_mem[0x00] := bf
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15da
75629@0x015da> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x15df
75630@0x015df> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0c0
	byte stack_mem[0x00] := c0
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15e0
75631@0x015e0> store	0x00000014
	sp_s :=  0x0
	value data_mem:4[0x14] := 0x0c0
	byte data_mem[0x014] := c0
	byte data_mem[0x015] := 00
	byte data_mem[0x016] := 00
	byte data_mem[0x017] := 00
	ip_s :=  0x15e5
75632@0x015e5> push_const	0x0000001c
	value stack_mem:4[0x0] := 0x7
	byte stack_mem[0x00] := 07
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15ea
75633@0x015ea> store	0x00000010
	sp_s :=  0x0
	value data_mem:4[0x10] := 0x7
	byte data_mem[0x010] := 07
	byte data_mem[0x011] := 00
	byte data_mem[0x012] := 00
	byte data_mem[0x013] := 00
	ip_s :=  0x15ef
75634@0x015ef> push_const	0x00000004
	value stack_mem:4[0x0] := 0x1
	byte stack_mem[0x00] := 01
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15f4
75635@0x015f4> set_port	
	sp_s :=  0x0
	io_s :=  0x1
	ip_s :=  0x15f5
75636@0x015f5> load	0x00000048
	value stack_mem:4[0x0] := 0x6f
	byte stack_mem[0x00] := 6f
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x15fa
75637@0x015fa> out	
	sp_s :=  0x0
	rout_s :=  0x6f
	ip_s :=  0x15fb
75638@0x015fb> push_const	0x00000000
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x1600
75639@0x01600> leave	
	sp_s :=  0x0
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x0
	byte stack_mem[0x00] := 00
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	dbp_s :=  0x0
	ip_s :=  0x1601
75640@0x01601> retf	
	csp_s :=  0x50
	dbp_s :=  0x0
	csp_s :=  0x4c
	bp_s :=  0x0
	csp_s :=  0x48
	ip_s :=  0x13de
75641@0x013de> pop	
	sp_s :=  0x0
	ip_s :=  0x13df
75642@0x013df> load	0x00000024
	value stack_mem:4[0x0] := 0x6
	byte stack_mem[0x00] := 06
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13e4
75643@0x013e4> push_const	0x00000004
	value stack_mem:4[0x4] := 0x1
	byte stack_mem[0x04] := 01
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x13e9
75644@0x013e9> add	
	sp_s :=  0x4
	sp_s :=  0x0
	value stack_mem:4[0x0] := 0x7
	byte stack_mem[0x00] := 07
	byte stack_mem[0x01] := 00
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13ea
75645@0x013ea> store	0x00000024
	sp_s :=  0x0
	value data_mem:4[0x24] := 0x7
	byte data_mem[0x024] := 07
	byte data_mem[0x025] := 00
	byte data_mem[0x026] := 00
	byte data_mem[0x027] := 00
	ip_s :=  0x13ef
75646@0x013ef> jmp	0x000013a8
	ip_s :=  0x13a8
75647@0x013a8> load	0x00000020
	value stack_mem:4[0x0] := 0x44e
	byte stack_mem[0x00] := 4e
	byte stack_mem[0x01] := 04
	byte stack_mem[0x02] := 00
	byte stack_mem[0x03] := 00
	sp_s :=  0x4
	ip_s :=  0x13ad
75648@0x013ad> load	0x00000024
	value stack_mem:4[0x4] := 0x7
	byte stack_mem[0x04] := 07
	byte stack_mem[0x05] := 00
	byte stack_mem[0x06] := 00
	byte stack_mem[0x07] := 00
	sp_s :=  0x08
	ip_s :=  0x13b2
75649@0x013b2> indexb	
